Sales,Region,Product_Category
7635,China,electronics
8147,India,clothing
4163,China,electronics
4166,Russia,clothing
9458,China,home_goods
7364,China,home_goods
2731,India,clothing
3009,India,home_goods
5939,Russia,electronics
4333,Russia,clothing
3868,India,electronics
7738,India,home_goods
9285,Russia,home_goods
3124,India,home_goods
8658,India,clothing
2779,Russia,electronics
3998,Russia,home_goods
4221,Russia,clothing
7184,India,electronics
7482,Russia,electronics
7368,China,electronics
4275,China,electronics
6029,Russia,clothing
2514,India,home_goods
9060,Russia,electronics
1068,Russia,electronics
9104,India,home_goods
1349,Russia,home_goods
2894,India,electronics
8419,Russia,electronics
3033,Russia,clothing
3044,India,clothing
4595,India,clothing
8709,China,clothing
8621,Russia,home_goods
4782,India,clothing
9236,India,clothing
3772,Russia,clothing
7397,India,electronics
1809,India,clothing
1872,Russia,home_goods
8103,India,clothing
5122,China,clothing
2890,China,electronics
8516,Russia,home_goods
6989,China,clothing
5062,India,electronics
3940,India,clothing
7439,China,electronics
1363,India,electronics
3263,China,home_goods
2601,China,home_goods
2171,India,electronics
6472,India,clothing
9832,Russia,electronics
3077,India,clothing
5856,Russia,electronics
4675,Russia,electronics
5227,Russia,clothing
5111,China,clothing
3224,India,home_goods
4843,China,electronics
6748,India,electronics
8224,India,electronics
2910,India,electronics
6680,Russia,home_goods
3637,Russia,clothing
3645,Russia,home_goods
1182,India,electronics
5755,China,electronics
7019,Russia,electronics
2458,China,clothing
1850,India,home_goods
5606,India,home_goods
6200,India,home_goods
9899,India,clothing
4833,Russia,home_goods
2519,India,home_goods
1324,Russia,home_goods
4813,India,home_goods
2808,India,home_goods
5558,China,clothing
7267,Russia,home_goods
6120,Russia,home_goods
8205,Russia,clothing
9645,Russia,home_goods
5361,China,clothing
3671,China,clothing
2213,China,clothing
3620,China,clothing
9015,Russia,home_goods
4540,Russia,clothing
5542,China,electronics
4649,China,home_goods
8870,India,home_goods
6969,Russia,home_goods
8836,China,electronics
7387,China,home_goods
6074,India,clothing
6402,China,home_goods
7083,India,electronics
5346,Russia,electronics
5721,Russia,clothing
8455,Russia,clothing
9245,China,clothing
6735,China,electronics
1840,China,clothing
6783,Russia,home_goods
9523,India,clothing
7885,Russia,clothing
1984,India,clothing
9766,Russia,electronics
6873,Russia,clothing
4692,India,clothing
2659,India,electronics
1725,India,home_goods
7378,Russia,home_goods
1369,China,clothing
6811,China,clothing
4428,Russia,electronics
7608,Russia,home_goods
6468,China,clothing
7493,Russia,clothing
2261,China,home_goods
7268,India,clothing
2962,Russia,home_goods
4891,India,home_goods
6896,China,clothing
